Date : 2024-08-16 10:58:45
Directory : d:\Projects\pharmify
Total : 97 files,  7329 codes, 713 comments, 1503 blanks, all 9545 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          8 |      2,046 |         92 |        394 |      2,532 |
| HTML       |         19 |      1,757 |        248 |        446 |      2,451 |
| JavaScript |          7 |      1,471 |        250 |        309 |      2,030 |
| SVG        |         19 |        885 |         61 |         65 |      1,011 |
| Python     |         41 |        777 |         62 |        273 |      1,112 |
| OpenXml    |          2 |        375 |          0 |          3 |        378 |
| Markdown   |          1 |         18 |          0 |         13 |         31 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         97 |      7,329 |        713 |      1,503 |      9,545 |
| . (Files)                                                                               |          2 |         35 |          1 |         18 |         54 |
| design                                                                                  |          2 |        375 |          0 |          3 |        378 |
| pharmify                                                                                |          6 |        141 |         21 |         62 |        224 |
| product                                                                                 |         15 |        413 |         59 |        122 |        594 |
| product (Files)                                                                         |          7 |        101 |          4 |         35 |        140 |
| product\migrations                                                                      |          5 |         71 |          4 |         26 |        101 |
| product\templates                                                                       |          3 |        241 |         51 |         61 |        353 |
| product\templates\stock                                                                 |          3 |        241 |         51 |         61 |        353 |
| static                                                                                  |         34 |      4,402 |        403 |        768 |      5,573 |
| static\assets                                                                           |         19 |        885 |         61 |         65 |      1,011 |
| static\assets (Files)                                                                   |          6 |        293 |         61 |         53 |        407 |
| static\assets\components                                                                |          1 |          4 |          0 |          1 |          5 |
| static\assets\illus                                                                     |          6 |        522 |          0 |          5 |        527 |
| static\assets\logo                                                                      |          6 |         66 |          0 |          6 |         72 |
| static\script                                                                           |          7 |      1,471 |        250 |        309 |      2,030 |
| static\script (Files)                                                                   |          3 |        754 |         99 |        149 |      1,002 |
| static\script\utils                                                                     |          4 |        717 |        151 |        160 |      1,028 |
| static\style                                                                            |          8 |      2,046 |         92 |        394 |      2,532 |
| static\style (Files)                                                                    |          7 |      1,765 |         86 |        339 |      2,190 |
| static\style\stock                                                                      |          1 |        281 |          6 |         55 |        342 |
| templates                                                                               |          3 |        239 |         27 |         19 |        285 |
| templates (Files)                                                                       |          1 |         15 |         12 |         12 |         39 |
| templates\components                                                                    |          2 |        224 |         15 |          7 |        246 |
| user                                                                                    |         35 |      1,724 |        202 |        511 |      2,437 |
| user (Files)                                                                            |          9 |        268 |         20 |         71 |        359 |
| user\migrations                                                                         |         13 |        179 |         12 |         74 |        265 |
| user\templates                                                                          |         13 |      1,277 |        170 |        366 |      1,813 |
| user\templates (Files)                                                                  |          5 |        573 |         72 |        143 |        788 |
| user\templates\password                                                                 |          5 |        354 |         50 |        108 |        512 |
| user\templates\settings                                                                 |          3 |        350 |         48 |        115 |        513 |
